<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Average','hdiskpower0','hdiskpower1','hdiskpower2','hdiskpower230','hdiskpower231','hdiskpower232','hdiskpower233','hdiskpower234','hdiskpower235','hdiskpower236','hdiskpower237','hdiskpower238','hdiskpower239','hdiskpower240','hdiskpower241','hdiskpower242','hdiskpower243','hdiskpower244','hdiskpower245','hdiskpower246','hdiskpower247','hdiskpower248','hdiskpower249','hdiskpower250','hdiskpower251','hdiskpower252','hdiskpower253','hdiskpower254','hdiskpower255','hdiskpower256','hdiskpower257','hdiskpower258','hdiskpower259','hdiskpower260','hdiskpower261','hdiskpower262','hdiskpower263','hdiskpower264','hdiskpower265','hdiskpower266','hdiskpower267','hdiskpower268','hdiskpower269','hdiskpower270','hdiskpower271','hdiskpower272','hdiskpower273','hdiskpower274','hdiskpower275','hdiskpower276','hdiskpower277','hdiskpower278','hdiskpower279','hdiskpower280','hdiskpower281','hdiskpower282','hdiskpower283','hdiskpower284','hdiskpower285','hdiskpower286','hdiskpower287','hdiskpower288','hdiskpower289','hdiskpower290','hdiskpower291','hdiskpower292','hdiskpower293','hdiskpower294','hdiskpower295','hdiskpower296'],
['201312092305',   11,  16.8,  0,  0,  2.8,  0,  0,  0,  0,  1.2,  0,  0,  0,  2.6,  0,  10.6,  14,  11.3,  15.6,  23.2,  13.4,  27.7,  30.2,  11,  21.2,  17.6,  1.2,  15.3,  14.4,  1.2,  2,  8,  26.8,  14.3,  10.7,  25.5,  8.7,  5.9,  17.4,  30,  11.3,  24.6,  19.3,  0.3,  24.7,  10.3,  8.2,  13,  7.9,  8.2,  14.6,  9.4,  1.8,  1.3,  11.8,  7.1,  29.8,  12.9,  27.7,  14.1,  7,  13,  2.7,  13.3,  14.4,  15.9,  11.8,  12.5,  9.9,  13.9,  3.7],
['201312092310',   6,  1.9,  0,  0,  3.8,  0,  0,  0,  0,  14.7,  0,  8.9,  7.1,  14.6,  0,  3,  5.7,  11.3,  3.8,  5.9,  2.2,  11.2,  4.2,  5.6,  11.3,  4.5,  6.6,  4.4,  3.8,  6.1,  4.2,  6.9,  11.1,  8.2,  7.3,  28.8,  5.1,  7.8,  9.2,  17.7,  4.5,  4.6,  8.3,  12.7,  3.6,  12.2,  3.9,  8.3,  13.9,  3.6,  10.2,  4.1,  1.7,  1.9,  2.3,  2.6,  9.6,  10.1,  2.7,  2,  5.7,  4.1,  3.9,  5.3,  3.2,  5.7,  5.9,  3.8,  3,  24.4,  4.8],
['201312092315',   10,  0.6,  0,  0,  4.5,  0,  0,  0,  0,  1.2,  0,  0,  0,  2.1,  0,  16,  13.1,  13.1,  11.5,  12.9,  15.3,  1.4,  6.8,  5.4,  14.7,  20.8,  10.1,  7.9,  12.8,  13.9,  13.7,  16,  15.7,  23.1,  9.3,  25.2,  11.4,  16.9,  14.1,  20.4,  17.2,  7.6,  18.4,  15.7,  5.4,  7.6,  8,  18.1,  0,  23.9,  4.6,  18.9,  5.3,  4.8,  3.5,  14,  10,  5.7,  9.3,  6.3,  15,  8.3,  12.5,  17.7,  19.2,  17.6,  7.1,  1.9,  18.6,  15.8,  12.7],
['201312092320',   10,  8.1,  0,  0,  2.3,  0,  0,  0,  0,  0.3,  0,  0,  0,  14.8,  0,  22,  11.2,  13.5,  7.4,  11.6,  7.1,  0.4,  13.3,  13.9,  24.4,  5.1,  2.7,  27.2,  4.6,  17.6,  22.2,  16.9,  17.9,  22.7,  15,  12.8,  7,  17.3,  0,  0.3,  14.7,  16.7,  6.5,  17.1,  7.1,  0,  3.5,  25.9,  22.8,  0,  15.5,  13.1,  11,  10.4,  23.8,  7.7,  13.8,  7.2,  14.8,  12.4,  7.2,  8.3,  10.3,  15,  15.2,  18.2,  6.9,  8.8,  16.2,  14,  11.7],
['201312092325',   6,  1.2,  0,  0,  2.2,  0,  0,  0,  0,  0.6,  0,  0,  0,  0,  0,  4.5,  3,  30.2,  7.6,  11.1,  12.8,  1.9,  13.7,  10.9,  9.5,  8.6,  0,  0,  3.5,  1.3,  0.5,  0.2,  9.3,  16.1,  10.1,  0,  11.5,  2,  1.2,  16.6,  1.9,  12.4,  15.9,  8,  24.2,  0.6,  8.3,  25.8,  3.5,  0,  7.8,  10.6,  0,  0,  10,  4.3,  0,  5.8,  15.5,  3.1,  6.8,  5.3,  0.9,  29.5,  24.1,  6.8,  6.3,  17.2,  18.3,  14.2,  7.2],
['201312092330',   8,  1.1,  0,  0,  2.8,  0,  0,  0,  0,  1,  0,  0,  0,  2.7,  0,  10.4,  18.7,  6,  16.5,  11.4,  15.7,  9.7,  1.6,  4.2,  16.1,  6,  8.6,  11.2,  6.5,  9.3,  1.7,  6,  0.6,  9.9,  0.9,  1.3,  6.2,  12.1,  29.5,  11.6,  14.2,  5.2,  12.9,  1.1,  8.9,  5.8,  7.5,  25.5,  0,  16.2,  5.5,  19.4,  7.5,  3.5,  5.4,  8.8,  6,  7.8,  9.7,  10.6,  4.6,  8.5,  6.6,  24.3,  19.3,  18,  24,  2.3,  5.4,  32.7,  8.3],
['201312092335',   10,  8.7,  0,  0,  3.2,  0,  0,  0,  0,  1.2,  0,  0,  0,  0.6,  0,  7.2,  14.2,  18.2,  14,  16.9,  18.2,  15.9,  10.5,  16.5,  14,  11,  5.9,  3.4,  14.1,  13.5,  10.1,  6.4,  9.9,  29.7,  8.8,  8.6,  10.9,  2.8,  12.5,  12.4,  17.7,  19.2,  12.4,  3.6,  8.4,  8.1,  10.6,  7.6,  22.8,  7.1,  13.2,  11.1,  10.5,  10,  23.4,  6,  11.4,  12.4,  10.4,  4.6,  13,  10.6,  11.4,  11.6,  16.9,  19.3,  17.1,  20.9,  13.1,  7.6,  15.5],
['201312092340',   6,  4.7,  0,  0,  2.5,  0,  0,  0,  0,  1.3,  0,  0,  0,  1.8,  0,  4.6,  6.9,  2.2,  5.5,  14.3,  22.2,  5.7,  4,  4.9,  21.7,  6.1,  0.3,  0.7,  5.4,  3,  9.8,  6,  11.7,  16.7,  5.5,  6.9,  9.6,  11.1,  1.4,  1.7,  25.6,  17.7,  17.5,  16.2,  2.6,  18.3,  4.8,  6.9,  1.2,  7.7,  9.8,  15.8,  6.5,  2.4,  1.7,  4.4,  2.7,  11,  9.1,  7.2,  4,  3.9,  2.2,  7.7,  25.3,  8.8,  11.5,  6.1,  16.3,  5.3,  6.6],
['201312092345',   8,  10.3,  0,  0,  3,  0,  0,  0,  0,  0.9,  0,  0,  0,  0.9,  0,  25.7,  22.5,  10.1,  10.6,  4.9,  19.7,  1.5,  2.1,  4.4,  22.5,  5.1,  6.7,  17.4,  6.4,  9.2,  3.7,  13.7,  33.5,  14.4,  3.3,  2.4,  21.9,  15.3,  1.5,  10.5,  8.7,  7.4,  10.2,  9.6,  8.3,  6.5,  9.8,  29.6,  9.3,  0.6,  7,  8.8,  11.2,  19.4,  14.3,  2,  5.2,  14.5,  12.7,  3,  2.4,  8.9,  5.9,  11.6,  4.4,  4.8,  11.1,  19.7,  13.8,  25,  9.7],
['201312092350',   14,  1,  0,  0,  2.9,  0,  0,  0,  0,  0.3,  0,  0,  0,  17.3,  0,  27.5,  6.3,  16.4,  19.7,  18.9,  16.8,  30.3,  11.8,  10.8,  17.3,  20,  9.8,  20.7,  14.8,  29.2,  9.3,  10.2,  8,  13,  19.8,  13.9,  25.1,  12.7,  14.3,  28.9,  7.5,  21.9,  25.2,  36.2,  19.2,  6.1,  11.1,  18,  10.8,  13.8,  17.4,  11.2,  23.3,  19.8,  20,  8,  16.9,  13.1,  21.2,  9.2,  14.7,  17.4,  16.8,  31.1,  23.8,  22.7,  16.8,  26.6,  21.4,  19,  24.8],
['201312092355',   4,  8.6,  0,  0,  1.6,  0,  0,  0,  0,  3.4,  6.4,  10.5,  7.2,  7.1,  0,  1.4,  4.7,  4.3,  3.1,  2.7,  6.5,  1.9,  1.4,  1.7,  3.9,  2.4,  14.3,  0.4,  2.9,  9.3,  1.2,  10.3,  1.3,  6.6,  5.7,  6.4,  7.1,  13.2,  0.5,  1.9,  2.5,  2.9,  2.4,  6.5,  1.2,  5.4,  1.9,  0,  9.5,  4.1,  25,  4.3,  2.2,  1.4,  4.3,  0.9,  2.2,  3.8,  2,  5,  1.5,  2.4,  2.4,  14.3,  3.2,  2.9,  15.7,  4,  3.7,  6.7,  5.9],
['201312100000',   10,  1.5,  0,  0,  2,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  15.6,  11.4,  19.4,  17.2,  9.7,  22.3,  2.1,  2.3,  25.1,  7.1,  16.1,  4,  17.7,  11.1,  15.7,  31.3,  10.3,  12.8,  14,  5.8,  30.4,  9.6,  9,  23.8,  12.9,  15.5,  12.7,  14.2,  16.6,  13.5,  12.2,  18.5,  2,  0,  5.9,  10.6,  4.7,  1.7,  16.8,  17,  7,  4.1,  7.2,  15.1,  7.2,  16.6,  7.4,  2.1,  5.4,  14.8,  21.3,  20.8,  12.1,  8.3,  37.3,  16.7],
['201312100005',   6,  17,  0,  0,  2,  0,  0,  0,  0,  2.4,  0,  0,  0,  1.2,  0,  6.2,  7.7,  17,  7.9,  7.8,  8.8,  17.1,  7.2,  2.4,  5.1,  5.9,  3.7,  7.9,  8.5,  4.7,  10.1,  12.2,  4.8,  8.6,  18,  7.7,  9.2,  9.5,  3.9,  4,  4,  7.2,  9.7,  18,  5.3,  3.8,  4.4,  2.5,  7.3,  15.7,  8,  7.6,  2,  2.4,  16.5,  5.1,  3.1,  6.5,  9.6,  5.1,  13.4,  6.7,  5,  8.2,  6.3,  7.2,  3.7,  8.1,  11.5,  30.4,  3.5],
['201312100010',   8,  14.1,  0,  0,  2.7,  0,  0,  0,  0,  0.3,  0,  0,  0,  0,  0,  9.4,  10,  16.6,  13.6,  12.8,  21.6,  10.1,  12.2,  13,  12.7,  4.9,  9,  19.2,  7.4,  13.2,  7.2,  5.4,  8.6,  9.7,  5.8,  8,  8.9,  11.9,  1.9,  8,  9.3,  10.5,  13.5,  11.4,  13.9,  11,  6.2,  5.7,  5.3,  9.8,  11.9,  10.1,  13,  2.1,  11,  4.4,  7.1,  12.8,  9.3,  6.6,  11,  15.1,  13.5,  18.5,  9.9,  13,  22.9,  9.4,  3,  7.7,  8.6],
['201312100015',   17,  0.9,  0,  0,  2.8,  0,  0,  0,  0,  1.2,  0,  0,  0,  0.3,  0,  13.5,  13.6,  13.1,  17.3,  18.8,  32.7,  15.4,  16.7,  13.4,  30.2,  20.9,  24.5,  18.4,  26.9,  27.5,  18,  24.7,  24.3,  26.7,  32.4,  28.9,  17.9,  8.1,  29.2,  31.2,  29.7,  10.2,  17.8,  27.7,  20.1,  20.1,  20.9,  15.7,  27.2,  34.3,  17.5,  12.8,  29.2,  24.1,  26.9,  17.7,  23.3,  20.8,  16.2,  7,  19,  18.4,  17.8,  26.2,  17.4,  13,  18.9,  17.5,  25.3,  32.5,  22.5],
['201312100020',   11,  1.2,  0,  0,  1.7,  0,  0,  0,  0,  1.2,  0,  0,  0,  1.2,  0,  22.4,  14.6,  12.6,  16,  19.8,  17.9,  19.9,  11.6,  6.9,  13,  13.3,  14.1,  20.3,  6,  22.6,  10.6,  19.8,  12.5,  11.3,  21.5,  20.6,  14.3,  9.6,  25.1,  18.8,  9.4,  11.8,  13,  21.8,  14.3,  11.5,  13.6,  11.9,  17.4,  17.4,  9.9,  12.8,  11,  14.9,  23.3,  3.8,  16.4,  16.3,  14.2,  5.7,  18,  11.5,  4,  23.4,  8.7,  7.8,  19.4,  13.7,  9.9,  23.8,  6.5],
['201312100025',   8,  0.5,  0,  0,  1.5,  0,  0,  0,  0,  0.3,  0,  0,  0,  27.1,  0,  7.4,  12.4,  22.4,  14.1,  3.6,  17.7,  8.8,  1.6,  5.5,  14.9,  5,  8.3,  13.2,  5,  5.4,  0.5,  9.1,  7.3,  13.1,  2.2,  1.6,  10.1,  10.5,  4.5,  5.5,  18.9,  14.4,  8.5,  0.9,  7.3,  1.2,  24,  18.1,  1.4,  3.6,  6.6,  8.8,  11,  2.1,  12.5,  5.6,  10.6,  7,  6.3,  7.2,  5.8,  9.5,  1.3,  21.4,  10.7,  17,  22.2,  13.3,  5.3,  38.1,  8.5],
['201312100030',   6,  0,  0,  0,  1.5,  0,  0,  0,  0,  0.4,  0,  0,  0,  15.4,  0,  10,  5,  2,  7.2,  10.8,  1.4,  0.5,  13.2,  1,  1.5,  11.6,  3.2,  1.3,  1.9,  0.2,  0,  3.5,  15.6,  6.9,  8.7,  2,  2.1,  6.8,  23.3,  35.5,  5.2,  1.1,  3,  0,  1.9,  0,  2.9,  31.2,  0,  0,  1.1,  37.9,  28.9,  0,  3.9,  6.1,  0.2,  8.7,  7.6,  19.4,  9.1,  15.6,  0,  1.1,  3,  2.1,  0.4,  0,  8.1,  26.2,  6.8],
['201312100035',   9,  26.6,  0,  0,  1.9,  0,  0,  0,  0,  14.1,  0,  0,  0,  0,  0,  4.5,  18.2,  20.8,  15.2,  12.7,  9.8,  0,  9.3,  1.1,  0,  10,  1,  0,  7.6,  1.5,  1.2,  5,  9.6,  8.5,  27.7,  0,  9,  30,  0,  6.7,  27.9,  11.7,  14.2,  0,  2.9,  4.7,  20.7,  19.9,  8.3,  11.4,  17.7,  12.8,  18.4,  19.8,  17,  6.9,  0,  1.9,  9.5,  11.9,  2.7,  13.5,  19.9,  23.2,  8.7,  18.9,  15.9,  16.8,  24.5,  0,  20.3],
['201312100040',   3,  1.6,  0,  0,  1.7,  0,  0,  0,  0,  3.2,  0,  2.1,  0,  7.5,  0,  1.5,  12.6,  6.2,  5.4,  2.7,  2.6,  1.6,  2.1,  1.2,  3.5,  2.1,  11.6,  0.4,  2.8,  2.7,  1.2,  6.5,  1.1,  1,  2.3,  2.2,  7.2,  1.9,  2.4,  2.4,  0,  7,  1.8,  0.4,  1.4,  2.9,  2.2,  2.5,  2.4,  8.4,  17.4,  2.3,  4.5,  0.5,  1.7,  0.3,  11.3,  9.6,  1.9,  3.2,  3.4,  5.1,  1.8,  2.1,  2.8,  3.3,  2.8,  4.7,  2.2,  3.9,  2.1],
['201312100045',   3,  0,  0,  0,  1.7,  0,  0,  0,  0,  6.6,  0,  0,  0,  0,  0,  7.9,  0,  0.3,  0,  18.1,  6.5,  3.2,  21.2,  1,  6.1,  0.5,  0,  0,  5.9,  1.3,  0,  0,  0.3,  1.3,  0,  0,  0.6,  17.7,  0.6,  0.6,  9.2,  1.6,  5.5,  0,  0,  0,  6.7,  8.1,  0,  0,  14.2,  12.7,  0,  0,  4.1,  9.2,  0.6,  0,  8.2,  5.9,  0,  8.1,  2.2,  13.6,  8.2,  5,  1.8,  15.7,  4.2,  0,  7.3],
['201312100050',   4,  5.2,  0,  0,  2.1,  0,  0,  0,  0,  4.3,  0,  0,  0,  0,  0,  10.4,  11.1,  0,  10.5,  6.1,  1.4,  9.4,  0,  6,  0,  19.9,  0,  0,  7.6,  0,  19.1,  0,  1.3,  2.5,  11,  0,  8.1,  14.9,  0,  0,  0,  0.7,  23.3,  0,  0,  0.3,  0.7,  0,  0,  0,  0,  28,  11.2,  0,  0,  0,  0,  15.5,  2.1,  1.7,  0.5,  12.2,  13.7,  0,  0,  20.5,  0.7,  0.4,  28.3,  0,  0.5],
['201312100055',   3,  2.1,  0,  0,  2,  0,  0,  0,  0,  4.5,  0,  0,  0,  1.2,  0,  2.7,  5.4,  4,  2.5,  2.1,  6.6,  10.3,  22.3,  3.3,  3.1,  3.3,  0.7,  7.7,  2.9,  1.7,  1.4,  2.8,  2.2,  1.9,  2,  4.7,  1.5,  2.2,  5.2,  1.8,  2.1,  2,  2.1,  0.8,  1.5,  1.1,  10.4,  2,  2.1,  2.1,  1.7,  4,  1.6,  2.1,  1.5,  2.9,  2.3,  5.2,  1.9,  2.6,  6.9,  2.7,  2.2,  1.6,  2.3,  2.3,  1.8,  1.7,  3.1,  29.2,  1.9],
['201312100100',   3,  1.3,  0,  0,  1.7,  0,  0,  0,  0,  4.2,  0,  0,  0,  0,  0,  8.1,  0.9,  8.8,  6.9,  1.5,  7.1,  4,  0,  2.1,  27.1,  2.6,  0,  28.3,  9.2,  0.8,  17.3,  0.6,  0.5,  19.9,  0.8,  0,  0,  2.1,  0,  0.4,  0.9,  2.3,  2,  0,  22.3,  1,  0.9,  0,  3,  5.5,  3.2,  2.3,  0.5,  4.3,  9.5,  0.5,  1.3,  6,  6,  1.2,  1.5,  13.8,  0,  1,  26,  1.8,  0.9,  1.7,  3.5,  0,  0],
['201312100105',   11,  6.7,  0,  0,  3.2,  0,  0,  0,  0,  5.9,  0,  0,  0,  1.6,  0,  7.7,  7.6,  12,  16.4,  35.5,  21.8,  5.4,  9.8,  12.8,  32.4,  33.2,  14.7,  2.8,  16.4,  1.6,  13.4,  13.6,  12.1,  5.1,  24.1,  14.1,  13.5,  23.4,  13.7,  7.8,  15.6,  13.5,  1.2,  7.6,  9.1,  10.7,  15.2,  23,  13.1,  8.9,  2.7,  16,  22.3,  2.9,  1.5,  7.2,  1.6,  3.4,  24.2,  17,  38.4,  17,  2.7,  21.8,  18.8,  36,  25.2,  10.3,  11.8,  11.1,  20],
['201312100110',   5,  2.2,  0,  0,  2.1,  0,  0,  0,  0,  6.7,  0,  0,  0,  0,  0,  0.4,  5.6,  4.7,  2.6,  6.7,  1.2,  16.7,  6.3,  10.8,  16.3,  8.7,  2.1,  1.1,  6.8,  2.7,  13.8,  15.7,  12.7,  4.2,  7.1,  13.9,  13.9,  7.4,  14,  2.7,  9.3,  2.5,  9.3,  13.8,  5.9,  2.5,  3.3,  0,  0,  0.8,  8.9,  6.1,  2.7,  1.8,  5.6,  1.4,  18.1,  2.5,  9.1,  5.8,  3.2,  17.8,  9.9,  2.2,  4,  14.7,  3,  5.9,  4.5,  0.8,  12],
['201312100115',   9,  1,  0,  0,  1.8,  0,  0,  0,  0,  7.6,  0,  0,  0,  0,  0,  13.3,  3.4,  8.5,  11.2,  19.2,  28.2,  11.3,  31.1,  14.2,  1.7,  6.4,  14,  11.2,  7.7,  12.5,  20.3,  8.7,  7,  14.9,  10.2,  13.2,  11.2,  8.3,  16.8,  6,  17.8,  5.5,  6.1,  5.1,  7.9,  1.3,  13.3,  8.6,  10.5,  16.1,  5.5,  5,  7.4,  28.5,  28.4,  3.1,  13.8,  14.2,  2.2,  13.7,  5.3,  17.8,  1.3,  28.7,  17,  8.9,  16.4,  28.6,  2.8,  0,  9.8],
['201312100120',   8,  5.1,  0,  0,  11.3,  0,  0,  0,  0,  9.1,  0,  0,  0,  0,  0,  11.4,  6.1,  2.9,  5.5,  23.1,  10.8,  14.8,  13.1,  13.4,  24.7,  25.9,  6.4,  14.2,  12.3,  5.9,  7.2,  5.5,  5.7,  1.5,  7.8,  6.2,  2.8,  11.4,  11.9,  19,  13.2,  2.3,  14.2,  11.9,  0,  2.9,  7.4,  5.5,  13.6,  16.3,  12.7,  17,  8.3,  18.8,  18.8,  13.7,  11.5,  11.1,  9.8,  5.9,  7.5,  13,  6,  11.5,  3.8,  24.8,  1.5,  4.8,  10.3,  7.6,  1.3],
['201312100125',   12,  4.5,  0,  0,  2.6,  0,  0,  0,  0,  2.6,  0,  4.8,  0,  23.4,  0,  11.4,  12.5,  13.6,  14.9,  15.8,  24.2,  16.3,  7.4,  13.1,  21,  8.1,  14.4,  15,  25.3,  6.5,  12,  10.4,  23.5,  11.2,  8.1,  26,  15.2,  26.4,  16.5,  19.1,  29.4,  6.4,  1.7,  26.5,  10,  6.3,  10.7,  19.1,  25.1,  25,  19.2,  22.3,  15.3,  14.9,  16.5,  6.1,  15.9,  13.8,  5.4,  5.3,  15.7,  5.7,  8.6,  10.3,  13.9,  17.8,  14.8,  19.8,  7.9,  18.9,  8.7],
['201312100130',   10,  3.1,  0,  0,  2.3,  0,  0,  0,  0,  2.9,  0,  0,  0,  2.4,  0,  11.3,  4.6,  20.3,  12,  8.3,  17.3,  15.1,  23.2,  11.6,  14.1,  4.6,  15.9,  23.1,  19,  6.8,  3.6,  9.4,  6.9,  11.5,  21,  10.2,  10.2,  4.8,  4,  6.2,  12.6,  16.7,  7.7,  8.3,  10.9,  14,  2.2,  20.3,  15.2,  14.8,  8.7,  12.4,  22.6,  16.3,  23.8,  1.9,  21.3,  18.8,  15.9,  4.4,  20.2,  8.7,  12,  17.8,  5.6,  9.7,  16,  20.4,  8.3,  22.7,  19.7],
['201312100135',   16,  6.7,  0,  0,  7.5,  0,  0,  0,  0,  8.8,  0,  0,  0,  15.9,  0,  16.5,  10.4,  18.4,  18.3,  12.8,  22.8,  19.8,  26.6,  15.7,  26.8,  13.3,  14.7,  23.2,  17.9,  16.4,  19.4,  18.3,  16.5,  16.1,  14,  27.2,  19.3,  26,  26,  28.2,  33.5,  16.9,  26.7,  24.1,  24.6,  28.7,  17.4,  10.8,  24.8,  17.5,  18.8,  29.2,  12.7,  18,  26.9,  13.5,  18.6,  22.1,  15.6,  13.4,  22,  20.9,  10.8,  19.8,  12.4,  26,  23.4,  22.3,  17.3,  0,  17.3],
['201312100140',   14,  31.4,  0,  0,  5.9,  0,  0,  0,  0,  11.1,  0,  0,  0,  0,  0,  22.2,  15.1,  16.8,  18.1,  9.3,  18.9,  21.9,  16.9,  18.5,  19.6,  19.6,  17.1,  20,  15.6,  11.7,  21.1,  18.8,  20.5,  17.8,  12.5,  22,  24.1,  12.1,  24,  25.6,  13.7,  13.5,  15.7,  24.1,  17.8,  19.5,  14.7,  14.8,  17.6,  22.4,  19.6,  15.1,  14.8,  14.4,  13.3,  8.5,  18.8,  21.4,  17.5,  11.6,  11.4,  16.3,  4.5,  17.2,  19.1,  22.9,  17,  15.7,  18.5,  33,  17.9],
['201312100145',   6,  0.9,  0,  0,  3.3,  0,  0,  0,  0,  8.8,  0,  0,  0,  1.2,  0,  4.5,  15.4,  12.7,  9.4,  4.4,  13.1,  0.8,  4.5,  3.4,  21.1,  10.6,  0.4,  9.1,  8.2,  5.2,  0.6,  0.5,  2.6,  8.3,  2.1,  0.6,  26,  5.1,  12.4,  12.6,  17.4,  2.5,  4.9,  3.4,  6.6,  11.8,  17.6,  6.2,  0,  0,  17.8,  5.2,  0,  3.9,  3.9,  4,  0,  19.7,  7.4,  16,  11.3,  14.5,  8.1,  18.8,  5.3,  12.1,  13.1,  10.7,  9.2,  24.2,  3.6],
['201312100150',   16,  0,  0,  0,  2.9,  0,  0,  0,  0,  9.2,  0,  0,  0,  14.4,  0,  33.6,  22.4,  19.8,  19.9,  14.2,  27.5,  19,  9.3,  13.3,  20,  9.6,  23.7,  9.2,  26.2,  30.4,  8.4,  12.4,  64.5,  46.5,  26.9,  31.4,  25.2,  29.6,  7.3,  8.1,  14.5,  8.5,  14,  12.3,  27.7,  1.4,  18.5,  9.6,  20,  4.5,  27.1,  23.9,  5.7,  5.3,  24.5,  15,  20,  15.5,  28.7,  8.3,  33.3,  25.8,  23.2,  16.7,  25,  28.6,  28.3,  22.6,  19,  8.9,  11.7],
['201312100155',   6,  12,  0,  0,  1.7,  0,  0,  0,  0,  4.4,  0,  0,  0,  0,  0,  4.7,  1.8,  6.3,  15.3,  3.8,  4.7,  13.1,  1.2,  6.2,  12.3,  4.6,  4.9,  7.8,  4.2,  3.5,  4.7,  2.7,  12.2,  16.9,  6.3,  15.9,  25.3,  13.7,  5.9,  5.9,  9.9,  2.3,  11.4,  15.4,  1.4,  6.5,  0,  0,  12.7,  9,  1.4,  14.1,  12,  19.8,  6.8,  2.2,  9.4,  16.8,  7.5,  2.7,  1.6,  1.4,  2.2,  12.5,  17.1,  6,  7.3,  4.1,  4.7,  1.5,  16.2],
['201312100200',   9,  2.2,  0,  0,  1.6,  0,  0,  0,  0,  9.2,  0,  0,  0,  0,  0,  6.7,  22.7,  22.4,  18.5,  0.9,  16.8,  0,  2.3,  5.7,  5.6,  14,  2.1,  0,  14.6,  12.9,  2.7,  20.6,  5.9,  14.2,  17.9,  0.5,  5.9,  18.2,  3.7,  29.6,  6.1,  8.8,  2,  0,  12.3,  4.1,  24.3,  4.6,  19.1,  1.4,  24.8,  16.2,  12.4,  0,  30.3,  7.8,  25.9,  8.4,  19.8,  2.7,  7.1,  4,  9,  3,  17.5,  12.5,  38.7,  12.8,  6.3,  0,  23.2],
['201312100205',   9,  24.4,  0,  0,  4.7,  0,  0,  0,  0,  7.3,  0,  0,  0,  1.1,  0,  17.8,  8,  6.5,  13.9,  16.7,  10.8,  19.5,  12.1,  7.7,  13.8,  23.5,  9,  15.1,  17.9,  15.8,  21.1,  12.3,  18.9,  17.7,  5.4,  4,  4.1,  4.7,  28.2,  20.2,  12.5,  10,  15.2,  1,  8.5,  5.5,  8.3,  19.5,  2,  3.6,  12.9,  6.8,  10.7,  4.6,  8.7,  7.3,  15.9,  9.2,  5,  12.3,  12.5,  6.4,  7.8,  23,  16.9,  2,  8.1,  8.4,  11.4,  28.8,  4.9],
['201312100210',   10,  15.4,  0,  0,  2.7,  0,  0,  0,  0,  12.1,  0,  0,  0,  10.4,  0,  15.5,  9.1,  11.2,  11.3,  11.6,  13.9,  10.4,  11.9,  3.2,  16.8,  11.5,  8,  7.7,  12.4,  12.7,  8.5,  5.4,  15,  11.2,  6.2,  6.9,  8.2,  40.1,  3.5,  3,  15.1,  19.3,  19.8,  12.4,  18.4,  27.8,  11.9,  11.7,  3.8,  8,  32,  17.9,  6.1,  7.7,  17,  16.5,  13.3,  8.2,  8.1,  8.5,  10.7,  13,  3.7,  27.9,  8.4,  15.2,  19.4,  5.3,  13.8,  30.5,  7.3],
['201312100215',   7,  7.6,  0,  0,  2.9,  0,  0,  0,  0,  7.8,  0,  0.9,  0,  0,  0,  1.7,  6.4,  5.2,  11.6,  13,  13.8,  3.4,  14.4,  3,  14.3,  4.7,  1.8,  30.3,  8.1,  7.6,  1.5,  5.4,  4,  13.1,  7,  2.9,  5.1,  6.9,  17.2,  2.3,  6.7,  26.4,  15,  0,  4.9,  46.1,  8.2,  0,  1.3,  1.4,  7.9,  14.2,  9.8,  8.1,  11.1,  3.4,  5.6,  8.1,  17.9,  7.3,  16.1,  3,  5.7,  5.8,  8,  11.5,  6.4,  16.1,  6.9,  15.4,  12.2],
['201312100220',   8,  10,  0,  0,  2.3,  0,  0,  0,  0,  9,  0,  0,  0,  16.2,  0,  2.6,  1.6,  4.9,  6.4,  14.2,  6,  7.6,  0,  1.4,  12.7,  23,  0.2,  17.3,  12.8,  2.5,  13.9,  14,  7.9,  15.2,  0,  13.8,  14.2,  14.1,  14.1,  14,  1.3,  3.7,  24.6,  14.1,  12.8,  49.3,  6.5,  4.2,  2,  1.5,  24.5,  8.6,  12.4,  9.9,  15.3,  0.6,  2.5,  12,  24.7,  1.4,  7.3,  7.9,  32.2,  1,  15.3,  25.7,  0.7,  0.8,  25.6,  7.4,  2.1],
['201312100225',   12,  23,  0,  0,  8.6,  0,  0,  0,  0,  9.5,  0,  0,  0,  0.4,  0,  24.7,  7.5,  15.7,  16.4,  23.7,  21.7,  0,  10.9,  1.5,  16.3,  20.3,  0,  13.9,  24.4,  11.9,  13.5,  17.6,  17.2,  53.9,  22.7,  14.2,  13.8,  16.2,  14,  13.9,  14.8,  11.6,  21.2,  10.4,  8.5,  45.9,  16.3,  2.2,  1,  16.9,  13.7,  20,  15.1,  12,  25.1,  7.4,  6.7,  15.4,  13.5,  12.7,  17.3,  19,  16.9,  28.9,  15,  18.6,  11,  11.2,  16.8,  0,  14.4],
